,ds,y
0,2016-01-01,2856
1,2016-01-02,6704
2,2016-01-03,5227
3,2016-01-04,3073
4,2016-01-05,6998
5,2016-01-06,6249
6,2016-01-07,3038
7,2016-01-08,2020
8,2016-01-09,2365
9,2016-01-10,6463
10,2016-01-11,7097
11,2016-01-12,6901
12,2016-01-13,7199
13,2016-01-14,7017
14,2016-01-15,1253
15,2016-01-16,6806
16,2016-01-17,2214
17,2016-01-18,7545
18,2016-01-19,7532
19,2016-01-20,5229
20,2016-01-21,7428
21,2016-01-22,1508
22,2016-01-23,2340
23,2016-01-24,7999
24,2016-01-25,6478
25,2016-01-26,6805
26,2016-01-27,3872
27,2016-01-28,3126
28,2016-01-29,8030
29,2016-01-30,8063
30,2016-01-31,7854
31,2016-02-01,7669
32,2016-02-02,3920
33,2016-02-03,2021
34,2016-02-04,1216
35,2016-02-05,8591
36,2016-02-06,7948
37,2016-02-07,1738
38,2016-02-08,6875
39,2016-02-09,3459
40,2016-02-10,6644
41,2016-02-11,9329
42,2016-02-12,3449
43,2016-02-13,9606
44,2016-02-14,7818
45,2016-02-15,1794
46,2016-02-16,8480
47,2016-02-17,9158
48,2016-02-18,9524
49,2016-02-19,9514
50,2016-02-20,6423
51,2016-02-21,5699
52,2016-02-22,1592
53,2016-02-23,2148
54,2016-02-24,3891
55,2016-02-25,8040
56,2016-02-26,10572
57,2016-02-27,10525
58,2016-02-28,10751
59,2016-02-29,8611
60,2016-03-01,11214
61,2016-03-02,8566
62,2016-03-03,8117
63,2016-03-04,9274
64,2016-03-05,7659
65,2016-03-06,10802
66,2016-03-07,11155
67,2016-03-08,10954
68,2016-03-09,9578
69,2016-03-10,8612
70,2016-03-11,8590
71,2016-03-12,6579
72,2016-03-13,9740
73,2016-03-14,11782
74,2016-03-15,11159
75,2016-03-16,12245
76,2016-03-17,12374
77,2016-03-18,5500
78,2016-03-19,1796
79,2016-03-20,12977
80,2016-03-21,13023
81,2016-03-22,12777
82,2016-03-23,12177
83,2016-03-24,8077
84,2016-03-25,7215
85,2016-03-26,3116
86,2016-03-27,12530
87,2016-03-28,13659
88,2016-03-29,13583
89,2016-03-30,9570
90,2016-03-31,7795
91,2016-04-01,8502
92,2016-04-02,14419
93,2016-04-03,14107
94,2016-04-04,10615
95,2016-04-05,13846
96,2016-04-06,11094
97,2016-04-07,13431
98,2016-04-08,14033
99,2016-04-09,14515
100,2016-04-10,11493
101,2016-04-11,3239
102,2016-04-12,14547
103,2016-04-13,15034
104,2016-04-14,14214
105,2016-04-15,15193
106,2016-04-16,15321
107,2016-04-17,15161
108,2016-04-18,13846
109,2016-04-19,14462
110,2016-04-20,11946
111,2016-04-21,4483
112,2016-04-22,12865
113,2016-04-23,15591
114,2016-04-24,14727
115,2016-04-25,15021
116,2016-04-26,14252
117,2016-04-27,10858
118,2016-04-28,12893
119,2016-04-29,5445
120,2016-04-30,8131
121,2016-05-01,12172
122,2016-05-02,8138
123,2016-05-03,13177
124,2016-05-04,5606
125,2016-05-05,8964
126,2016-05-06,15062
127,2016-05-07,13964
128,2016-05-08,11283
129,2016-05-09,13181
130,2016-05-10,11835
131,2016-05-11,9849
132,2016-05-12,10845
133,2016-05-13,16264
134,2016-05-14,16788
135,2016-05-15,16343
136,2016-05-16,5963
137,2016-05-17,3850
138,2016-05-18,5007
139,2016-05-19,9120
140,2016-05-20,12512
141,2016-05-21,9258
142,2016-05-22,9910
143,2016-05-23,16748
144,2016-05-24,16469
145,2016-05-25,15717
146,2016-05-26,16067
147,2016-05-27,16762
148,2016-05-28,5197
149,2016-05-29,7969
150,2016-05-30,13283
151,2016-05-31,14613
152,2016-06-01,12712
153,2016-06-02,15743
154,2016-06-03,15362
155,2016-06-04,12283
156,2016-06-05,9608
157,2016-06-06,16145
158,2016-06-07,17358
159,2016-06-08,17360
160,2016-06-09,16981
161,2016-06-10,16198
162,2016-06-11,16638
163,2016-06-12,17616
164,2016-06-13,16619
165,2016-06-14,11868
166,2016-06-15,16150
167,2016-06-16,12194
168,2016-06-17,17396
169,2016-06-18,17074
170,2016-06-19,17456
171,2016-06-20,13093
172,2016-06-21,15296
173,2016-06-22,10619
174,2016-06-23,12872
175,2016-06-24,9509
176,2016-06-25,17050
177,2016-06-26,15414
178,2016-06-27,4759
179,2016-06-28,15464
180,2016-06-29,13701
181,2016-06-30,15005
182,2016-07-01,14371
183,2016-07-02,5219
184,2016-07-03,8291
185,2016-07-04,14455
186,2016-07-05,13913
187,2016-07-06,12165
188,2016-07-07,15264
189,2016-07-08,15084
190,2016-07-09,15656
191,2016-07-10,11895
192,2016-07-11,15108
193,2016-07-12,15540
194,2016-07-13,15898
195,2016-07-14,14181
196,2016-07-15,10214
197,2016-07-16,13707
198,2016-07-17,15714
199,2016-07-18,15036
200,2016-07-19,15341
201,2016-07-20,15422
202,2016-07-21,14675
203,2016-07-22,15661
204,2016-07-23,15591
205,2016-07-24,15190
206,2016-07-25,15193
207,2016-07-26,10535
208,2016-07-27,15653
209,2016-07-28,14643
210,2016-07-29,13775
211,2016-07-30,12466
212,2016-07-31,11304
213,2016-08-01,10000
214,2016-08-02,7583
215,2016-08-03,8892
216,2016-08-04,8682
217,2016-08-05,13939
218,2016-08-06,9480
219,2016-08-07,10221
220,2016-08-08,12388
221,2016-08-09,13664
222,2016-08-10,14435
223,2016-08-11,14447
224,2016-08-12,14191
225,2016-08-13,13183
226,2016-08-14,14534
227,2016-08-15,14269
228,2016-08-16,13394
229,2016-08-17,14379
230,2016-08-18,10666
231,2016-08-19,12325
232,2016-08-20,13737
233,2016-08-21,14966
234,2016-08-22,12817
235,2016-08-23,11799
236,2016-08-24,13531
237,2016-08-25,12887
238,2016-08-26,10457
239,2016-08-27,12106
240,2016-08-28,11966
241,2016-08-29,13180
242,2016-08-30,11710
243,2016-08-31,9322
244,2016-09-01,2519
245,2016-09-02,6904
246,2016-09-03,12969
247,2016-09-04,13522
248,2016-09-05,13515
249,2016-09-06,12884
250,2016-09-07,12757
251,2016-09-08,12547
252,2016-09-09,10208
253,2016-09-10,11512
254,2016-09-11,11801
255,2016-09-12,12673
256,2016-09-13,12033
257,2016-09-14,11156
258,2016-09-15,9345
259,2016-09-16,9596
260,2016-09-17,10158
261,2016-09-18,2428
262,2016-09-19,3946
263,2016-09-20,2707
264,2016-09-21,5697
265,2016-09-22,8230
266,2016-09-23,11753
267,2016-09-24,3368
268,2016-09-25,5565
269,2016-09-26,6544
270,2016-09-27,7991
271,2016-09-28,6935
272,2016-09-29,7972
273,2016-09-30,10655
274,2016-10-01,10951
275,2016-10-02,9069
276,2016-10-03,9045
277,2016-10-04,4464
278,2016-10-05,5912
279,2016-10-06,2472
280,2016-10-07,465
281,2016-10-08,11136
282,2016-10-09,11013
283,2016-10-10,10792
284,2016-10-11,10503
285,2016-10-12,10014
286,2016-10-13,9690
287,2016-10-14,9515
288,2016-10-15,9042
289,2016-10-16,9409
290,2016-10-17,9283
291,2016-10-18,9436
292,2016-10-19,8895
293,2016-10-20,3949
294,2016-10-21,9827
295,2016-10-22,9496
296,2016-10-23,9113
297,2016-10-24,9345
298,2016-10-25,8973
299,2016-10-26,6687
300,2016-10-27,8709
301,2016-10-28,8609
302,2016-10-29,8207
303,2016-10-30,8258
304,2016-10-31,3907
305,2016-11-01,7908
306,2016-11-02,7454
307,2016-11-03,8393
308,2016-11-04,8551
309,2016-11-05,8450
310,2016-11-06,8250
311,2016-11-07,6802
312,2016-11-08,4796
313,2016-11-09,7995
314,2016-11-10,7731
315,2016-11-11,8037
316,2016-11-12,7822
317,2016-11-13,1931
318,2016-11-14,7155
319,2016-11-15,7208
320,2016-11-16,7358
321,2016-11-17,7228
322,2016-11-18,6543
323,2016-11-19,7539
324,2016-11-20,7352
325,2016-11-21,6916
326,2016-11-22,5923
327,2016-11-23,4893
328,2016-11-24,5678
329,2016-11-25,7083
330,2016-11-26,6888
331,2016-11-27,4117
332,2016-11-28,1556
333,2016-11-29,3911
334,2016-11-30,6831
335,2016-12-01,6741
336,2016-12-02,6324
337,2016-12-03,2119
338,2016-12-04,6242
339,2016-12-05,1741
340,2016-12-06,6423
341,2016-12-07,2791
342,2016-12-08,6796
343,2016-12-09,6641
344,2016-12-10,4125
345,2016-12-11,2881
346,2016-12-12,2746
347,2016-12-13,4071
348,2016-12-14,6213
349,2016-12-15,2964
350,2016-12-16,3492
351,2016-12-17,3870
352,2016-12-18,1926
353,2016-12-19,5718
354,2016-12-20,6387
355,2016-12-21,6220
356,2016-12-22,5048
357,2016-12-23,2790
358,2016-12-24,3284
359,2016-12-25,4526
360,2016-12-26,2908
361,2016-12-27,6560
362,2016-12-28,4911
363,2016-12-29,6209
364,2016-12-30,6384
365,2016-12-31,2171
366,2017-01-01,1358
367,2017-01-02,3357
368,2017-01-03,5062
369,2017-01-04,3452
370,2017-01-05,2163
371,2017-01-06,3276
372,2017-01-07,7395
373,2017-01-08,6009
374,2017-01-09,5346
375,2017-01-10,3265
376,2017-01-11,6356
377,2017-01-12,5937
378,2017-01-13,3002
379,2017-01-14,5029
380,2017-01-15,2979
381,2017-01-16,3029
382,2017-01-17,7176
383,2017-01-18,7179
384,2017-01-19,2708
385,2017-01-20,1861
386,2017-01-21,1915
387,2017-01-22,5211
388,2017-01-23,7520
389,2017-01-24,7610
390,2017-01-25,6436
391,2017-01-26,5892
392,2017-01-27,8032
393,2017-01-28,6376
394,2017-01-29,8224
395,2017-01-30,7024
396,2017-01-31,5485
397,2017-02-01,5032
398,2017-02-02,2177
399,2017-02-03,8909
400,2017-02-04,8259
401,2017-02-05,8641
402,2017-02-06,6690
403,2017-02-07,7884
404,2017-02-08,7887
405,2017-02-09,6144
406,2017-02-10,8353
407,2017-02-11,7999
408,2017-02-12,9734
409,2017-02-13,8935
410,2017-02-14,4840
411,2017-02-15,9742
412,2017-02-16,8811
413,2017-02-17,8728
414,2017-02-18,9473
415,2017-02-19,9415
416,2017-02-20,7348
417,2017-02-21,5899
418,2017-02-22,8081
419,2017-02-23,8078
420,2017-02-24,8899
421,2017-02-25,10924
422,2017-02-26,9143
423,2017-02-27,8453
424,2017-02-28,6860
425,2017-03-01,11203
426,2017-03-02,10132
427,2017-03-03,11086
428,2017-03-04,11203
429,2017-03-05,7932
430,2017-03-06,9172
431,2017-03-07,11290
432,2017-03-08,11600
433,2017-03-09,10049
434,2017-03-10,9407
435,2017-03-11,9505
436,2017-03-12,3873
437,2017-03-13,7676
438,2017-03-14,12973
439,2017-03-15,12885
440,2017-03-16,10182
441,2017-03-17,6527
442,2017-03-18,8929
443,2017-03-19,12486
444,2017-03-20,10348
445,2017-03-21,11123
446,2017-03-22,13306
447,2017-03-23,10863
448,2017-03-24,10387
449,2017-03-25,9453
450,2017-03-26,9474
451,2017-03-27,8486
452,2017-03-28,8473
453,2017-03-29,6951
454,2017-03-30,7805
455,2017-03-31,13680
456,2017-04-01,13486
457,2017-04-02,7022
458,2017-04-03,13677
459,2017-04-04,6238
460,2017-04-05,8412
461,2017-04-06,11046
462,2017-04-07,14547
463,2017-04-08,14530
464,2017-04-09,13661
465,2017-04-10,14155
466,2017-04-11,12478
467,2017-04-12,13173
468,2017-04-13,13073
469,2017-04-14,13739
470,2017-04-15,13603
471,2017-04-16,12592
472,2017-04-17,9688
473,2017-04-18,5733
474,2017-04-19,13838
475,2017-04-20,13210
476,2017-04-21,12132
477,2017-04-22,1697
478,2017-04-23,2359
479,2017-04-24,8066
480,2017-04-25,14500
481,2017-04-26,12812
482,2017-04-27,14395
483,2017-04-28,14229
484,2017-04-29,11864
485,2017-04-30,10070
486,2017-05-01,16260
487,2017-05-02,16043
488,2017-05-03,11259
489,2017-05-04,13517
490,2017-05-05,9864
491,2017-05-06,14865
492,2017-05-07,16934
493,2017-05-08,5079
494,2017-05-09,14833
495,2017-05-10,10965
496,2017-05-11,3157
497,2017-05-12,10240
498,2017-05-13,16245
499,2017-05-14,15234
500,2017-05-15,16320
501,2017-05-16,16179
502,2017-05-17,14637
503,2017-05-18,14666
504,2017-05-19,15352
505,2017-05-20,9109
506,2017-05-21,9189
507,2017-05-22,4825
508,2017-05-23,5996
509,2017-05-24,14222
510,2017-05-25,16658
511,2017-05-26,15461
512,2017-05-27,14547
513,2017-05-28,15332
514,2017-05-29,9812
515,2017-05-30,13999
516,2017-05-31,15240
517,2017-06-01,16817
518,2017-06-02,16476
519,2017-06-03,14693
520,2017-06-04,10272
521,2017-06-05,15039
522,2017-06-06,12317
523,2017-06-07,14344
524,2017-06-08,16772
525,2017-06-09,16321
526,2017-06-10,16328
527,2017-06-11,14192
528,2017-06-12,13684
529,2017-06-13,16213
530,2017-06-14,15371
531,2017-06-15,12597
532,2017-06-16,9333
533,2017-06-17,12242
534,2017-06-18,14257
535,2017-06-19,9796
536,2017-06-20,12509
537,2017-06-21,9466
538,2017-06-22,14291
539,2017-06-23,11795
540,2017-06-24,13026
541,2017-06-25,17110
542,2017-06-26,15594
543,2017-06-27,17267
544,2017-06-28,16334
545,2017-06-29,10835
546,2017-06-30,12043
547,2017-07-01,15874
548,2017-07-02,14021
549,2017-07-03,14833
550,2017-07-04,14718
551,2017-07-05,16074
552,2017-07-06,15659
553,2017-07-07,15625
554,2017-07-08,15021
555,2017-07-09,13352
556,2017-07-10,15403
557,2017-07-11,14484
558,2017-07-12,14696
559,2017-07-13,14577
560,2017-07-14,15277
561,2017-07-15,12745
562,2017-07-16,11803
563,2017-07-17,9182
564,2017-07-18,15632
565,2017-07-19,14860
566,2017-07-20,14847
567,2017-07-21,14885
568,2017-07-22,13664
569,2017-07-23,14500
570,2017-07-24,13974
571,2017-07-25,14429
572,2017-07-26,12256
573,2017-07-27,10200
574,2017-07-28,10357
575,2017-07-29,16442
576,2017-07-30,16305
577,2017-07-31,14867
578,2017-08-01,11725
579,2017-08-02,12305
580,2017-08-03,12812
581,2017-08-04,14900
582,2017-08-05,13095
583,2017-08-06,9115
584,2017-08-07,5194
585,2017-08-08,13714
586,2017-08-09,14988
587,2017-08-10,11158
588,2017-08-11,9859
589,2017-08-12,9684
590,2017-08-13,7040
591,2017-08-14,12471
592,2017-08-15,14220
593,2017-08-16,10376
594,2017-08-17,13375
595,2017-08-18,14341
596,2017-08-19,14331
597,2017-08-20,14308
598,2017-08-21,13279
599,2017-08-22,10115
600,2017-08-23,7614
601,2017-08-24,10215
602,2017-08-25,12352
603,2017-08-26,13480
604,2017-08-27,9145
605,2017-08-28,3382
606,2017-08-29,12441
607,2017-08-30,8281
608,2017-08-31,4828
609,2017-09-01,8433
610,2017-09-02,13797
611,2017-09-03,13107
612,2017-09-04,11874
613,2017-09-05,6557
614,2017-09-06,13846
615,2017-09-07,13527
616,2017-09-08,12369
617,2017-09-09,10710
618,2017-09-10,3180
619,2017-09-11,4544
620,2017-09-12,11725
621,2017-09-13,7185
622,2017-09-14,10335
623,2017-09-15,7574
624,2017-09-16,10966
625,2017-09-17,9489
626,2017-09-18,11885
627,2017-09-19,11339
628,2017-09-20,9143
629,2017-09-21,10666
630,2017-09-22,11899
631,2017-09-23,10928
632,2017-09-24,9155
633,2017-09-25,6345
634,2017-09-26,11409
635,2017-09-27,10288
636,2017-09-28,5244
637,2017-09-29,11642
638,2017-09-30,11644
639,2017-10-01,11472
640,2017-10-02,11353
641,2017-10-03,10596
642,2017-10-04,10936
643,2017-10-05,10855
644,2017-10-06,6075
645,2017-10-07,5943
646,2017-10-08,7988
647,2017-10-09,4632
648,2017-10-10,7590
649,2017-10-11,4612
650,2017-10-12,4378
651,2017-10-13,7856
652,2017-10-14,7877
653,2017-10-15,9427
654,2017-10-16,10300
655,2017-10-17,10202
656,2017-10-18,9955
657,2017-10-19,9652
658,2017-10-20,9080
659,2017-10-21,9324
660,2017-10-22,3379
661,2017-10-23,6393
662,2017-10-24,9360
663,2017-10-25,9326
664,2017-10-26,9003
665,2017-10-27,7113
666,2017-10-28,2932
667,2017-10-29,8951
668,2017-10-30,8621
669,2017-10-31,6713
670,2017-11-01,7805
671,2017-11-02,7977
672,2017-11-03,1737
673,2017-11-04,5354
674,2017-11-05,5459
675,2017-11-06,772
676,2017-11-07,1796
677,2017-11-08,2473
678,2017-11-09,7960
679,2017-11-10,7969
680,2017-11-11,3383
681,2017-11-12,6667
682,2017-11-13,4210
683,2017-11-14,7423
684,2017-11-15,7566
685,2017-11-16,7442
686,2017-11-17,6406
687,2017-11-18,7496
688,2017-11-19,7507
689,2017-11-20,4934
690,2017-11-21,7035
691,2017-11-22,6042
692,2017-11-23,7273
693,2017-11-24,6489
694,2017-11-25,7187
695,2017-11-26,7113
696,2017-11-27,6960
697,2017-11-28,6729
698,2017-11-29,6507
699,2017-11-30,6463
700,2017-12-01,1799
701,2017-12-02,6437
702,2017-12-03,6714
703,2017-12-04,4540
704,2017-12-05,1872
705,2017-12-06,3030
706,2017-12-07,1472
707,2017-12-08,851
708,2017-12-09,6505
709,2017-12-10,6492
710,2017-12-11,3605
711,2017-12-12,6522
712,2017-12-13,6400
713,2017-12-14,4284
714,2017-12-15,6223
715,2017-12-16,4124
716,2017-12-17,5801
717,2017-12-18,5725
718,2017-12-19,866
719,2017-12-20,6283
720,2017-12-21,5259
721,2017-12-22,4442
722,2017-12-23,1324
723,2017-12-24,4247
724,2017-12-25,5073
725,2017-12-26,3683
726,2017-12-27,6586
727,2017-12-28,6144
728,2017-12-29,5516
729,2017-12-30,1977
730,2017-12-31,6701
731,2018-01-01,6992
732,2018-01-02,2757
733,2018-01-03,7083
734,2018-01-04,6882
735,2018-01-05,7113
736,2018-01-06,6837
737,2018-01-07,4804
738,2018-01-08,6536
739,2018-01-09,5589
740,2018-01-10,1962
741,2018-01-11,2524
742,2018-01-12,5937
