,ds,y
743,2018-01-13,7159
744,2018-01-14,7209
745,2018-01-15,5944
746,2018-01-16,1230
747,2018-01-17,7602
748,2018-01-18,7575
749,2018-01-19,7692
750,2018-01-20,7077
751,2018-01-21,4147
752,2018-01-22,6516
753,2018-01-23,7663
754,2018-01-24,7847
755,2018-01-25,6401
756,2018-01-26,6035
757,2018-01-27,1707
758,2018-01-28,1454
759,2018-01-29,8458
760,2018-01-30,7972
761,2018-01-31,5515
762,2018-02-01,8300
763,2018-02-02,8473
764,2018-02-03,787
765,2018-02-04,8931
766,2018-02-05,6215
767,2018-02-06,1427
768,2018-02-07,7226
769,2018-02-08,8846
770,2018-02-09,2007
771,2018-02-10,1653
772,2018-02-11,1207
773,2018-02-12,2339
774,2018-02-13,4924
775,2018-02-14,5096
776,2018-02-15,6886
777,2018-02-16,1227
778,2018-02-17,10056
779,2018-02-18,1655
780,2018-02-19,5346
781,2018-02-20,5107
782,2018-02-21,5264
783,2018-02-22,6377
784,2018-02-23,7316
785,2018-02-24,3013
786,2018-02-25,1884
787,2018-02-26,10952
788,2018-02-27,2759
789,2018-02-28,896
790,2018-03-01,11458
791,2018-03-02,11559
792,2018-03-03,11625
793,2018-03-04,9931
794,2018-03-05,1158
795,2018-03-06,5320
796,2018-03-07,5645
797,2018-03-08,11494
798,2018-03-09,3215
799,2018-03-10,1689
800,2018-03-11,835
801,2018-03-12,12285
802,2018-03-13,9997
803,2018-03-14,11848
804,2018-03-15,12122
805,2018-03-16,8163
806,2018-03-17,12713
807,2018-03-18,6530
808,2018-03-19,2500
809,2018-03-20,3815
810,2018-03-21,11939
811,2018-03-22,13306
812,2018-03-23,5161
813,2018-03-24,10810
814,2018-03-25,13660
815,2018-03-26,3629
816,2018-03-27,9645
817,2018-03-28,10175
818,2018-03-29,5421
819,2018-03-30,14111
820,2018-03-31,11750
821,2018-04-01,11210
822,2018-04-02,8332
823,2018-04-03,7108
824,2018-04-04,14155
825,2018-04-05,10270
826,2018-04-06,1386
827,2018-04-07,13609
828,2018-04-08,9608
829,2018-04-09,12403
830,2018-04-10,11558
831,2018-04-11,13817
832,2018-04-12,13605
833,2018-04-13,11425
834,2018-04-14,6710
835,2018-04-15,7837
836,2018-04-16,14120
837,2018-04-17,12988
838,2018-04-18,13512
839,2018-04-19,15867
840,2018-04-20,15552
841,2018-04-21,10846
842,2018-04-22,4497
843,2018-04-23,2598
844,2018-04-24,4781
845,2018-04-25,10986
846,2018-04-26,11151
847,2018-04-27,15373
848,2018-04-28,16469
849,2018-04-29,16366
850,2018-04-30,16249
851,2018-05-01,15853
852,2018-05-02,14711
853,2018-05-03,15608
854,2018-05-04,10703
855,2018-05-05,10368
856,2018-05-06,13636
857,2018-05-07,15398
858,2018-05-08,16156
859,2018-05-09,13385
860,2018-05-10,15594
861,2018-05-11,15586
862,2018-05-12,15240
863,2018-05-13,15119
864,2018-05-14,8592
865,2018-05-15,9304
866,2018-05-16,7404
867,2018-05-17,8283
868,2018-05-18,4187
869,2018-05-19,9370
870,2018-05-20,11099
871,2018-05-21,11938
872,2018-05-22,12193
873,2018-05-23,14260
874,2018-05-24,12244
875,2018-05-25,9823
876,2018-05-26,12347
877,2018-05-27,4118
878,2018-05-28,6465
879,2018-05-29,9173
880,2018-05-30,9608
881,2018-05-31,16005
882,2018-06-01,12748
883,2018-06-02,15913
884,2018-06-03,17292
885,2018-06-04,12768
886,2018-06-05,14091
887,2018-06-06,15762
888,2018-06-07,14746
889,2018-06-08,14367
890,2018-06-09,15964
891,2018-06-10,10711
892,2018-06-11,3549
893,2018-06-12,13396
894,2018-06-13,14483
895,2018-06-14,13099
896,2018-06-15,13776
897,2018-06-16,15336
898,2018-06-17,15401
899,2018-06-18,16187
900,2018-06-19,12976
901,2018-06-20,11283
902,2018-06-21,15303
903,2018-06-22,14468
904,2018-06-23,16293
905,2018-06-24,10795
906,2018-06-25,1866
907,2018-06-26,9485
908,2018-06-27,14977
909,2018-06-28,13244
910,2018-06-29,13419
911,2018-06-30,15602
912,2018-07-01,15215
913,2018-07-02,15700
914,2018-07-03,13631
915,2018-07-04,13590
916,2018-07-05,12283
917,2018-07-06,8014
918,2018-07-07,16961
919,2018-07-08,17667
920,2018-07-09,16652
921,2018-07-10,15595
922,2018-07-11,11018
923,2018-07-12,13404
924,2018-07-13,16360
925,2018-07-14,14698
926,2018-07-15,11658
927,2018-07-16,12523
928,2018-07-17,13062
929,2018-07-18,16203
930,2018-07-19,10811
931,2018-07-20,9931
932,2018-07-21,10067
933,2018-07-22,8660
934,2018-07-23,8401
935,2018-07-24,7954
936,2018-07-25,14901
937,2018-07-26,14500
938,2018-07-27,12497
939,2018-07-28,10761
940,2018-07-29,7763
941,2018-07-30,6531
942,2018-07-31,11194
943,2018-08-01,8223
944,2018-08-02,3999
945,2018-08-03,11173
946,2018-08-04,13721
947,2018-08-05,13350
948,2018-08-06,14941
949,2018-08-07,14227
950,2018-08-08,13357
951,2018-08-09,14738
952,2018-08-10,14070
953,2018-08-11,12798
954,2018-08-12,11271
955,2018-08-13,11314
956,2018-08-14,12185
957,2018-08-15,14095
958,2018-08-16,13781
959,2018-08-17,9050
960,2018-08-18,10822
961,2018-08-19,11933
962,2018-08-20,9135
963,2018-08-21,10777
964,2018-08-22,14911
965,2018-08-23,14734
966,2018-08-24,13053
967,2018-08-25,13926
968,2018-08-26,13424
969,2018-08-27,13433
970,2018-08-28,12446
971,2018-08-29,13238
972,2018-08-30,13060
973,2018-08-31,10039
974,2018-09-01,9173
975,2018-09-02,11030
976,2018-09-03,9474
977,2018-09-04,12306
978,2018-09-05,12448
979,2018-09-06,10735
980,2018-09-07,10562
981,2018-09-08,6782
982,2018-09-09,7440
983,2018-09-10,9770
984,2018-09-11,9827
985,2018-09-12,4371
986,2018-09-13,1581
987,2018-09-14,1417
988,2018-09-15,2115
989,2018-09-16,7697
990,2018-09-17,8205
991,2018-09-18,11979
992,2018-09-19,10206
993,2018-09-20,7901
994,2018-09-21,11356
995,2018-09-22,6241
996,2018-09-23,3747
997,2018-09-24,6879
998,2018-09-25,10742
999,2018-09-26,4299
1000,2018-09-27,4704
1001,2018-09-28,10010
1002,2018-09-29,9917
1003,2018-09-30,11037
1004,2018-10-01,9452
1005,2018-10-02,9787
1006,2018-10-03,10724
1007,2018-10-04,10111
1008,2018-10-05,2977
1009,2018-10-06,9633
1010,2018-10-07,6671
1011,2018-10-08,5257
1012,2018-10-09,3022
1013,2018-10-10,969
1014,2018-10-11,10765
1015,2018-10-12,10434
1016,2018-10-13,3352
1017,2018-10-14,7659
1018,2018-10-15,5103
1019,2018-10-16,5348
1020,2018-10-17,10105
1021,2018-10-18,9988
1022,2018-10-19,2319
1023,2018-10-20,10127
1024,2018-10-21,9549
1025,2018-10-22,7133
1026,2018-10-23,9630
1027,2018-10-24,6336
1028,2018-10-25,720
1029,2018-10-26,2860
1030,2018-10-27,8599
1031,2018-10-28,9139
1032,2018-10-29,8789
1033,2018-10-30,8380
1034,2018-10-31,4612
1035,2018-11-01,2121
1036,2018-11-02,8766
1037,2018-11-03,7871
1038,2018-11-04,2326
1039,2018-11-05,2052
1040,2018-11-06,8111
1041,2018-11-07,5578
1042,2018-11-08,1080
1043,2018-11-09,8370
1044,2018-11-10,8176
1045,2018-11-11,608
1046,2018-11-12,1460
1047,2018-11-13,1466
1048,2018-11-14,1198
1049,2018-11-15,7772
1050,2018-11-16,7671
1051,2018-11-17,5884
1052,2018-11-18,5828
1053,2018-11-19,6184
1054,2018-11-20,7420
1055,2018-11-21,7009
1056,2018-11-22,6725
1057,2018-11-23,1976
1058,2018-11-24,5491
1059,2018-11-25,2674
1060,2018-11-26,5862
1061,2018-11-27,7242
1062,2018-11-28,6904
1063,2018-11-29,3887
1064,2018-11-30,2497
1065,2018-12-01,2415
1066,2018-12-02,4646
1067,2018-12-03,5930
1068,2018-12-04,4363
1069,2018-12-05,5948
1070,2018-12-06,4350
1071,2018-12-07,2564
1072,2018-12-08,1141
1073,2018-12-09,4928
1074,2018-12-10,6785
1075,2018-12-11,4091
1076,2018-12-12,4313
1077,2018-12-13,2128
1078,2018-12-14,2469
1079,2018-12-15,5759
1080,2018-12-16,6501
1081,2018-12-17,6309
1082,2018-12-18,4260
1083,2018-12-19,589
1084,2018-12-20,3154
1085,2018-12-21,6377
1086,2018-12-22,6267
1087,2018-12-23,6586
1088,2018-12-24,4854
1089,2018-12-25,6369
1090,2018-12-26,2848
1091,2018-12-27,989
1092,2018-12-28,4910
1093,2018-12-29,3560
1094,2018-12-30,449
1095,2018-12-31,2133
1096,2019-01-01,3247
1097,2019-01-02,1466
1098,2019-01-03,669
1099,2019-01-04,6392
1100,2019-01-05,5576
1101,2019-01-06,3810
1102,2019-01-07,5792
1103,2019-01-08,6985
1104,2019-01-09,6928
1105,2019-01-10,6979
1106,2019-01-11,1411
1107,2019-01-12,1879
1108,2019-01-13,4307
1109,2019-01-14,4311
1110,2019-01-15,7075
1111,2019-01-16,4744
1112,2019-01-17,6980
1113,2019-01-18,1011
1114,2019-01-19,5440
1115,2019-01-20,7903
1116,2019-01-21,7679
1117,2019-01-22,4083
1118,2019-01-23,4356
1119,2019-01-24,7938
1120,2019-01-25,7846
1121,2019-01-26,5425
1122,2019-01-27,7075
1123,2019-01-28,2889
1124,2019-01-29,8222
1125,2019-01-30,8251
1126,2019-01-31,7568
1127,2019-02-01,8158
1128,2019-02-02,3557
1129,2019-02-03,8383
1130,2019-02-04,7856
1131,2019-02-05,6152
1132,2019-02-06,6648
1133,2019-02-07,6882
1134,2019-02-08,6013
1135,2019-02-09,3260
1136,2019-02-10,1055
1137,2019-02-11,1359
1138,2019-02-12,9487
1139,2019-02-13,8337
1140,2019-02-14,5581
1141,2019-02-15,1591
1142,2019-02-16,1520
1143,2019-02-17,7370
1144,2019-02-18,3604
1145,2019-02-19,1179
1146,2019-02-20,3690
1147,2019-02-21,1438
1148,2019-02-22,734
1149,2019-02-23,5729
1150,2019-02-24,10914
1151,2019-02-25,8440
1152,2019-02-26,2809
1153,2019-02-27,7514
1154,2019-02-28,1072
1155,2019-03-01,9513
1156,2019-03-02,2206
1157,2019-03-03,7640
1158,2019-03-04,6626
1159,2019-03-05,11885
1160,2019-03-06,8751
1161,2019-03-07,2668
1162,2019-03-08,2110
1163,2019-03-09,5038
1164,2019-03-10,6743
1165,2019-03-11,10457
1166,2019-03-12,9765
1167,2019-03-13,10372
1168,2019-03-14,3864
1169,2019-03-15,10452
1170,2019-03-16,11811
1171,2019-03-17,11388
1172,2019-03-18,11753
1173,2019-03-19,4017
1174,2019-03-20,7579
1175,2019-03-21,12606
1176,2019-03-22,13684
1177,2019-03-23,12576
1178,2019-03-24,5759
1179,2019-03-25,10929
1180,2019-03-26,13975
1181,2019-03-27,13507
1182,2019-03-28,12722
1183,2019-03-29,8844
1184,2019-03-30,5305
1185,2019-03-31,13113
1186,2019-04-01,2046
1187,2019-04-02,14118
1188,2019-04-03,12604
1189,2019-04-04,2598
1190,2019-04-05,7727
1191,2019-04-06,6925
1192,2019-04-07,7735
1193,2019-04-08,5226
1194,2019-04-09,14467
1195,2019-04-10,13076
1196,2019-04-11,3325
1197,2019-04-12,3995
1198,2019-04-13,5589
1199,2019-04-14,15186
1200,2019-04-15,15117
1201,2019-04-16,12826
1202,2019-04-17,14150
1203,2019-04-18,4038
1204,2019-04-19,8161
1205,2019-04-20,8774
1206,2019-04-21,15565
1207,2019-04-22,14741
1208,2019-04-23,13041
1209,2019-04-24,10105
1210,2019-04-25,8235
1211,2019-04-26,15884
1212,2019-04-27,13200
1213,2019-04-28,12328
1214,2019-04-29,14852
1215,2019-04-30,14818
1216,2019-05-01,14845
1217,2019-05-02,11888
1218,2019-05-03,13428
1219,2019-05-04,6220
1220,2019-05-05,14226
1221,2019-05-06,14063
1222,2019-05-07,13856
1223,2019-05-08,15390
1224,2019-05-09,7608
1225,2019-05-10,7895
1226,2019-05-11,5432
1227,2019-05-12,10775
1228,2019-05-13,13679
1229,2019-05-14,16542
1230,2019-05-15,16206
1231,2019-05-16,12250
1232,2019-05-17,16018
1233,2019-05-18,16181
1234,2019-05-19,14631
1235,2019-05-20,16676
1236,2019-05-21,10051
1237,2019-05-22,7098
1238,2019-05-23,15511
1239,2019-05-24,15709
1240,2019-05-25,16482
1241,2019-05-26,14852
1242,2019-05-27,15989
1243,2019-05-28,15257
1244,2019-05-29,15871
1245,2019-05-30,12956
1246,2019-05-31,14197
1247,2019-06-01,13854
1248,2019-06-02,15183
1249,2019-06-03,15511
1250,2019-06-04,9166
1251,2019-06-05,12342
1252,2019-06-06,4508
1253,2019-06-07,6387
1254,2019-06-08,4756
1255,2019-06-09,12001
1256,2019-06-10,15266
1257,2019-06-11,4790
1258,2019-06-12,10904
1259,2019-06-13,17932
1260,2019-06-14,17139
1261,2019-06-15,15771
1262,2019-06-16,15316
1263,2019-06-17,13721
1264,2019-06-18,10217
1265,2019-06-19,12573
1266,2019-06-20,16117
1267,2019-06-21,10788
1268,2019-06-22,9432
1269,2019-06-23,16315
1270,2019-06-24,14794
1271,2019-06-25,14038
1272,2019-06-26,13409
1273,2019-06-27,13831
1274,2019-06-28,15780
1275,2019-06-29,16171
1276,2019-06-30,15395
1277,2019-07-01,16345
1278,2019-07-02,16335
1279,2019-07-03,9600
1280,2019-07-04,15102
1281,2019-07-05,12694
1282,2019-07-06,10139
1283,2019-07-07,13420
1284,2019-07-08,7265
1285,2019-07-09,13093
1286,2019-07-10,14373
1287,2019-07-11,11999
1288,2019-07-12,15020
1289,2019-07-13,15636
1290,2019-07-14,13068
1291,2019-07-15,12274
1292,2019-07-16,13391
1293,2019-07-17,13588
1294,2019-07-18,12780
1295,2019-07-19,9664
1296,2019-07-20,15436
1297,2019-07-21,13748
1298,2019-07-22,3510
1299,2019-07-23,14628
1300,2019-07-24,15124
1301,2019-07-25,11554
1302,2019-07-26,11886
1303,2019-07-27,13665
1304,2019-07-28,12446
1305,2019-07-29,15630
1306,2019-07-30,12653
1307,2019-07-31,12828
1308,2019-08-01,11032
1309,2019-08-02,11799
1310,2019-08-03,9041
1311,2019-08-04,7662
1312,2019-08-05,14128
1313,2019-08-06,12204
1314,2019-08-07,15190
1315,2019-08-08,15043
1316,2019-08-09,13422
1317,2019-08-10,11750
1318,2019-08-11,12917
1319,2019-08-12,9735
1320,2019-08-13,13005
1321,2019-08-14,10174
1322,2019-08-15,10870
1323,2019-08-16,13048
1324,2019-08-17,13759
1325,2019-08-18,10673
1326,2019-08-19,10646
1327,2019-08-20,11084
1328,2019-08-21,11209
1329,2019-08-22,11622
1330,2019-08-23,2103
1331,2019-08-24,7358
1332,2019-08-25,10213
1333,2019-08-26,8004
1334,2019-08-27,10052
1335,2019-08-28,14671
1336,2019-08-29,14467
1337,2019-08-30,14161
1338,2019-08-31,13119
1339,2019-09-01,12501
1340,2019-09-02,12062
1341,2019-09-03,9258
1342,2019-09-04,1404
1343,2019-09-05,12522
1344,2019-09-06,11727
1345,2019-09-07,12219
1346,2019-09-08,8730
1347,2019-09-09,12569
1348,2019-09-10,12253
1349,2019-09-11,11486
1350,2019-09-12,6810
1351,2019-09-13,7894
1352,2019-09-14,8684
1353,2019-09-15,12416
1354,2019-09-16,11065
1355,2019-09-17,10987
1356,2019-09-18,12867
1357,2019-09-19,12809
1358,2019-09-20,12064
1359,2019-09-21,11772
1360,2019-09-22,11925
1361,2019-09-23,12045
1362,2019-09-24,10872
1363,2019-09-25,10243
1364,2019-09-26,9663
1365,2019-09-27,10522
1366,2019-09-28,10142
1367,2019-09-29,7339
1368,2019-09-30,9213
1369,2019-10-01,9828
1370,2019-10-02,10751
1371,2019-10-03,9213
1372,2019-10-04,3872
1373,2019-10-05,7222
1374,2019-10-06,7014
1375,2019-10-07,2207
1376,2019-10-08,8758
1377,2019-10-09,10539
1378,2019-10-10,10420
1379,2019-10-11,8705
1380,2019-10-12,2615
1381,2019-10-13,10683
1382,2019-10-14,8694
1383,2019-10-15,3344
1384,2019-10-16,10176
1385,2019-10-17,10285
1386,2019-10-18,5844
1387,2019-10-19,2705
1388,2019-10-20,8480
1389,2019-10-21,2616
1390,2019-10-22,9791
1391,2019-10-23,9642
1392,2019-10-24,6038
1393,2019-10-25,7809
1394,2019-10-26,5694
1395,2019-10-27,9002
1396,2019-10-28,3895
1397,2019-10-29,1208
1398,2019-10-30,3448
1399,2019-10-31,9117
1400,2019-11-01,8444
1401,2019-11-02,8775
1402,2019-11-03,6961
1403,2019-11-04,6891
1404,2019-11-05,8334
1405,2019-11-06,6620
1406,2019-11-07,8554
1407,2019-11-08,8256
1408,2019-11-09,7969
1409,2019-11-10,6702
1410,2019-11-11,698
1411,2019-11-12,8080
1412,2019-11-13,3159
1413,2019-11-14,1158
1414,2019-11-15,3459
1415,2019-11-16,6815
1416,2019-11-17,2139
1417,2019-11-18,3933
1418,2019-11-19,7231
1419,2019-11-20,6088
1420,2019-11-21,3015
1421,2019-11-22,697
1422,2019-11-23,7124
1423,2019-11-24,7091
1424,2019-11-25,5854
1425,2019-11-26,899
1426,2019-11-27,6168
1427,2019-11-28,6367
1428,2019-11-29,1321
1429,2019-11-30,2016
1430,2019-12-01,4226
1431,2019-12-02,5932
1432,2019-12-03,5834
1433,2019-12-04,6782
1434,2019-12-05,2317
1435,2019-12-06,6456
1436,2019-12-07,4913
1437,2019-12-08,2012
1438,2019-12-09,2364
1439,2019-12-10,5670
1440,2019-12-11,6677
1441,2019-12-12,447
1442,2019-12-13,3435
1443,2019-12-14,6382
1444,2019-12-15,5845
1445,2019-12-16,486
1446,2019-12-17,6669
1447,2019-12-18,6604
1448,2019-12-19,6455
1449,2019-12-20,3781
1450,2019-12-21,2238
1451,2019-12-22,615
1452,2019-12-23,5723
1453,2019-12-24,6026
1454,2019-12-25,5679
1455,2019-12-26,4210
1456,2019-12-27,5133
1457,2019-12-28,2777
1458,2019-12-29,3967
1459,2019-12-30,6573
